"","date_char","Any Other Party Majority_Back","Any Other Party Majority_Lay","Conservative Majority_Back","Conservative Majority_Lay","Labour Majority_Back","Labour Majority_Lay","No Overall Majority_Back","No Overall Majority_Lay"
"1","01/06/2014 20:46:18",160,400,3.9,3.95,3.25,3.3,2.28,2.3
"2","02/06/2014 10:54:39",160,400,3.9,3.95,3.25,3.3,2.28,2.3
"3","02/06/2014 19:24:06",160,400,3.9,3.95,3.25,3.3,2.28,2.32
"4","03/06/2014 08:25:45",160,400,3.9,3.95,3.25,3.3,2.28,2.32
"5","04/06/2014 10:03:11",160,340,3.7,3.9,3.3,3.35,2.3,2.34
"6","04/06/2014 16:22:15",160,340,3.7,3.9,3.3,3.35,2.3,2.34
"7","05/06/2014 14:44:14",170,340,3.7,3.95,3.25,3.35,2.3,2.34
"8","05/06/2014 23:50:42",170,340,3.75,3.85,3.25,3.35,2.3,2.34
"9","06/06/2014 14:56:25",170,340,3.75,3.85,3.25,3.35,2.3,2.34
"10","07/06/2014 00:00:36",170,340,3.75,3.8,3.25,3.35,2.3,2.34
"11","07/06/2014 20:25:49",170,340,3.7,3.8,3.25,3.35,2.3,2.34
"12","09/06/2014 21:16:53",160,440,3.7,3.85,3.2,3.35,2.28,2.34
"13","10/06/2014 08:10:38",160,440,3.7,3.85,3.2,3.35,2.28,2.34
"14","10/06/2014 20:51:56",160,360,3.7,3.85,3.2,3.35,2.28,2.36
"15","11/06/2014 13:38:33",160,360,3.7,3.8,3.25,3.4,2.26,2.34
"16","11/06/2014 18:52:17",160,380,3.7,3.85,3.25,3.4,2.26,2.34
"17","11/06/2014 20:28:20",160,380,3.7,3.85,3.25,3.4,2.26,2.32
"18","12/06/2014 10:22:24",160,400,3.7,3.8,3.25,3.4,2.26,2.34
"19","12/06/2014 19:19:26",160,380,3.7,3.85,3.25,3.4,2.26,2.32
"20","13/06/2014 13:05:15",160,380,3.7,3.8,3.3,3.4,2.26,2.32
"21","14/06/2014 10:03:47",170,400,3.75,3.8,3.3,3.45,2.24,2.32
"22","14/06/2014 22:03:54",160,380,3.75,3.8,3.3,3.5,2.28,2.32
"23","15/06/2014 01:01:15",160,400,3.7,3.8,3.3,3.5,2.28,2.32
"24","15/06/2014 12:01:00",160,380,3.7,3.8,3.3,3.5,2.24,2.32
"25","15/06/2014 15:27:41",160,380,3.7,3.8,3.3,3.5,2.24,2.32
"26","15/06/2014 22:19:04",160,380,3.7,3.8,3.3,3.5,2.24,2.32
"27","16/06/2014 00:54:41",160,380,3.7,3.8,3.3,3.5,2.24,2.32
"28","16/06/2014 09:08:23",160,380,3.7,3.85,3.25,3.5,2.24,2.34
"29","16/06/2014 12:14:40",160,380,3.7,3.85,3.25,3.5,2.24,2.34
"30","16/06/2014 15:08:27",160,380,3.85,3.95,3.25,3.5,2.24,2.34
"31","16/06/2014 17:00:48",170,380,3.85,3.95,3.25,3.5,2.24,2.34
"32","16/06/2014 19:45:27",170,380,3.85,3.95,3.25,3.5,2.24,2.34
"33","16/06/2014 22:04:15",170,380,3.85,3.9,3.25,3.45,2.24,2.32
"34","17/06/2014 10:15:21",170,380,3.8,3.9,3.25,3.45,2.26,2.32
"35","17/06/2014 15:49:47",170,380,3.8,3.9,3.25,3.45,2.26,2.32
"36","17/06/2014 21:59:20",170,380,3.75,3.9,3.3,3.4,2.26,2.32
"37","18/06/2014 12:15:20",170,380,3.8,3.9,3.3,3.4,2.26,2.32
"38","18/06/2014 20:01:56",170,380,3.8,3.9,3.3,3.4,2.3,2.34
"39","18/06/2014 22:25:35",170,380,3.8,3.9,3.3,3.4,2.26,2.34
"40","19/06/2014 15:40:09",150,380,3.8,3.9,3.25,3.4,2.26,2.34
"41","19/06/2014 19:08:22",150,380,3.8,3.9,3.25,3.4,2.26,2.34
"42","20/06/2014 10:55:20",150,440,3.8,3.9,3.35,3.45,2.28,2.32
"43","20/06/2014 16:53:16",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"44","20/06/2014 20:02:21",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"45","21/06/2014 09:45:28",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"46","21/06/2014 13:28:53",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"47","21/06/2014 16:10:31",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"48","21/06/2014 19:53:10",150,350,3.8,3.95,3.3,3.45,2.28,2.32
"49","22/06/2014 09:57:15",150,350,3.8,3.95,3.3,3.4,2.28,2.32
"50","22/06/2014 19:34:09",150,350,3.8,3.95,3.3,3.4,2.28,2.3
"51","23/06/2014 12:11:04",150,350,3.85,3.95,3.3,3.4,2.28,2.3
"52","23/06/2014 16:42:30",150,350,3.85,3.95,3.3,3.4,2.28,2.3
"53","24/06/2014 11:18:33",150,350,3.8,3.95,3.3,3.4,2.28,2.3
"54","24/06/2014 16:56:15",150,350,3.8,3.95,3.3,3.4,2.28,2.3
"55","24/06/2014 20:11:47",150,350,3.8,3.95,3.3,3.4,2.28,2.3
"56","25/06/2014 12:11:50",150,350,3.8,3.9,3.3,3.35,2.28,2.3
"57","26/06/2014 16:06:00",150,340,3.85,3.9,3.3,3.35,2.28,2.3
"58","27/06/2014 18:00:20",150,340,3.85,3.9,3.3,3.35,2.28,2.3
"59","28/06/2014 08:27:37",150,340,3.85,3.9,3.3,3.35,2.28,2.3
"60","28/06/2014 15:28:29",150,340,3.85,3.9,3.3,3.35,2.28,2.3
"61","29/06/2014 09:13:40",150,340,3.85,3.9,3.3,3.4,2.28,2.3
"62","29/06/2014 20:47:28",150,340,3.9,4,3.3,3.4,2.26,2.3
"63","30/06/2014 16:30:54",150,340,3.85,4,3.3,3.4,2.26,2.3
"64","30/06/2014 19:56:06",150,340,3.85,4,3.3,3.4,2.26,2.3
"65","01/07/2014 16:44:12",150,340,3.85,3.95,3.3,3.4,2.26,2.3
"66","01/07/2014 17:55:48",150,340,3.85,3.95,3.3,3.4,2.26,2.3
"67","01/07/2014 20:47:42",150,340,3.85,3.95,3.3,3.4,2.26,2.3
"68","01/07/2014 23:50:20",150,340,3.85,3.95,3.3,3.4,2.26,2.3
"69","02/07/2014 13:22:33",150,340,3.85,4,3.3,3.4,2.26,2.3
"70","03/07/2014 09:36:07",150,340,3.85,4,3.3,3.4,2.26,2.3
"71","03/07/2014 13:47:47",150,340,3.8,3.95,3.3,3.4,2.26,2.3
"72","04/07/2014 09:30:43",150,340,3.8,3.9,3.3,3.4,2.26,2.28
"73","05/07/2014 10:28:15",150,340,3.8,3.85,3.35,3.4,2.26,2.28
"74","05/07/2014 16:53:22",150,340,3.8,3.85,3.35,3.4,2.26,2.28
"75","05/07/2014 20:16:34",150,340,3.8,3.85,3.35,3.4,2.26,2.28
"76","06/07/2014 00:14:00",150,340,3.9,3.95,3.3,3.4,2.26,2.28
"77","06/07/2014 15:55:21",150,340,3.8,3.95,3.3,3.4,2.26,2.28
"78","07/07/2014 10:04:38",150,340,3.8,3.95,3.3,3.4,2.26,2.28
"79","07/07/2014 11:58:34",150,340,3.8,3.95,3.3,3.4,2.26,2.28
"80","08/07/2014 09:21:54",65,340,3.85,3.9,3.35,3.4,2.26,2.3
"81","08/07/2014 13:28:28",65,340,3.85,3.9,3.35,3.4,2.26,2.3
"82","10/07/2014 10:10:04",65,340,3.85,3.9,3.35,3.4,2.26,2.3
"83","10/07/2014 22:37:41",65,340,3.85,3.9,3.35,3.4,2.26,2.3
"84","11/07/2014 16:26:28",65,310,3.85,3.9,3.35,3.4,2.26,2.28
"85","12/07/2014 16:45:37",65,310,3.85,3.9,3.35,3.4,2.26,2.28
"86","12/07/2014 19:20:07",65,310,3.85,3.9,3.35,3.4,2.26,2.28
"87","13/07/2014 12:57:03",65,310,3.85,3.9,3.35,3.4,2.26,2.28
"88","15/07/2014 23:50:08",85,340,3.8,3.85,3.35,3.4,2.28,2.3
"89","18/07/2014 09:19:58",85,340,3.8,3.85,3.35,3.4,2.28,2.3
"90","21/07/2014 21:15:34",100,290,3.8,3.85,3.35,3.4,2.3,2.34
"91","24/07/2014 23:28:52",100,270,3.8,3.85,3.35,3.4,2.3,2.34
"92","27/07/2014 10:22:33",100,270,3.8,3.85,3.35,3.4,2.3,2.32
"93","03/08/2014 09:52:45",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"94","06/08/2014 10:53:08",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"95","09/08/2014 09:59:04",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"96","09/08/2014 20:48:58",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"97","10/08/2014 22:15:20",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"98","11/08/2014 13:47:34",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"99","12/08/2014 10:41:09",100,300,3.8,3.85,3.3,3.4,2.3,2.34
"100","12/08/2014 19:40:24",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"101","13/08/2014 19:25:39",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"102","14/08/2014 13:13:47",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"103","15/08/2014 19:21:59",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"104","16/08/2014 08:39:24",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"105","16/08/2014 14:56:57",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"106","16/08/2014 17:27:54",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"107","16/08/2014 21:34:43",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"108","17/08/2014 10:49:49",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"109","18/08/2014 00:42:12",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"110","18/08/2014 23:04:46",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"111","19/08/2014 10:39:25",100,300,3.8,3.85,3.3,3.35,2.3,2.34
"112","20/08/2014 14:34:46",100,300,3.85,3.9,3.2,3.35,2.3,2.34
"113","21/08/2014 15:27:20",100,310,3.95,4.1,2.92,3,2.38,2.44
"114","22/08/2014 12:19:39",65,310,4.2,4.4,2.92,2.98,2.34,2.44
"115","22/08/2014 20:12:14",40,310,4.1,4.4,2.92,2.98,2.3,2.42
"116","23/08/2014 08:51:49",40,310,4.2,4.4,2.94,2.98,2.3,2.42
"117","25/08/2014 18:18:33",50,310,4.2,4.4,2.94,2.98,2.34,2.4
"118","25/08/2014 23:45:13",50,310,4.2,4.4,2.94,2.98,2.34,2.4
"119","26/08/2014 19:19:24",50,310,4.2,4.4,2.94,2.98,2.34,2.4
"120","27/08/2014 09:57:23",55,310,4.3,4.4,2.94,2.98,2.34,2.4
"121","01/09/2014 23:51:02",80,310,4.5,4.6,2.88,2.92,2.34,2.38
"122","02/09/2014 13:17:29",80,310,4.5,4.9,2.78,2.9,2.32,2.38
"123","02/09/2014 21:16:28",80,310,4.5,4.8,2.8,2.9,2.32,2.38
"124","03/09/2014 10:41:24",80,310,4.5,4.8,2.8,2.9,2.36,2.38
"125","04/09/2014 15:31:34",100,340,4.7,5.2,2.6,2.74,2.38,2.42
"126","04/09/2014 23:14:55",110,310,4.7,5.1,2.64,2.74,2.4,2.42
"127","05/09/2014 11:10:16",110,310,4.7,5.2,2.6,2.76,2.4,2.42
"128","05/09/2014 17:53:46",110,310,4.7,5,2.66,2.76,2.4,2.42
"129","07/09/2014 11:08:01",110,310,4.5,4.9,2.66,2.76,2.4,2.42
"130","07/09/2014 22:41:08",110,310,4.6,4.9,2.66,2.76,2.4,2.42
"131","08/09/2014 09:42:52",110,310,4.6,4.9,2.66,2.76,2.4,2.42
"132","08/09/2014 22:55:14",110,350,4.2,4.7,2.68,2.76,2.44,2.64
"133","10/09/2014 00:12:03",110,310,4.3,4.4,2.66,2.78,2.5,2.62
"134","10/09/2014 16:12:14",110,310,4.2,4.3,2.8,2.88,2.44,2.52
"135","10/09/2014 19:32:06",110,310,4.2,4.3,2.8,2.9,2.44,2.52
"136","11/09/2014 10:12:58",80,310,4.7,4.8,2.76,2.86,2.34,2.38
"137","12/09/2014 08:48:54",80,310,4.5,4.6,2.78,2.88,2.36,2.38
"138","12/09/2014 14:23:26",80,310,4.5,4.6,2.78,2.88,2.36,2.38
"139","13/09/2014 11:19:25",85,310,4.5,4.6,2.8,2.88,2.36,2.38
"140","13/09/2014 19:54:28",85,310,4.5,4.6,2.8,2.88,2.36,2.38
"141","14/09/2014 10:02:14",85,310,4.5,4.6,2.8,2.88,2.36,2.38
"142","14/09/2014 14:56:27",85,310,4.5,4.6,2.82,2.88,2.36,2.38
"143","14/09/2014 20:14:40",85,310,4.5,4.6,2.82,2.88,2.36,2.38
"144","16/09/2014 10:45:17",85,310,4.3,4.5,2.84,2.9,2.36,2.38
"145","17/09/2014 00:18:07",110,290,4.3,4.5,2.84,2.88,2.36,2.38
"146","17/09/2014 13:42:29",110,290,4.3,4.6,2.84,2.88,2.36,2.38
"147","17/09/2014 20:58:19",110,290,4.3,4.6,2.84,2.88,2.36,2.38
"148","17/09/2014 22:40:33",120,290,4.3,4.6,2.84,2.88,2.36,2.38
"149","18/09/2014 08:44:09",120,290,4.4,4.5,2.84,2.88,2.36,2.38
"150","18/09/2014 10:34:16",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"151","18/09/2014 11:57:39",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"152","18/09/2014 13:26:28",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"153","18/09/2014 15:32:43",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"154","18/09/2014 17:07:46",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"155","18/09/2014 18:52:31",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"156","18/09/2014 20:53:53",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"157","18/09/2014 22:32:07",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"158","18/09/2014 22:36:55",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"159","18/09/2014 22:45:59",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"160","18/09/2014 22:58:20",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"161","18/09/2014 23:06:37",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"162","18/09/2014 23:18:30",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"163","18/09/2014 23:28:14",120,290,4.4,4.6,2.84,2.88,2.36,2.38
"164","19/09/2014 00:17:19",120,290,4.4,4.5,2.84,2.88,2.36,2.38
"165","19/09/2014 00:33:16",120,290,4.4,4.5,2.84,2.88,2.36,2.38
