"date_char","None_Back","None_Lay","One to Five_Back","One to Five_Lay","Over Five_Back","Over Five_Lay"
"16/06/2014 15:10:41",2.22,2.58,2.5,3.25,4.1,4.7
"16/06/2014 17:01:46",2.22,2.58,2.54,3.1,4.1,4.7
"16/06/2014 19:46:18",2.24,2.58,2.54,3.05,4.1,4.7
"16/06/2014 22:05:40",2.26,2.58,2.52,3.05,4.1,4.7
"17/06/2014 10:16:17",2.28,2.58,2.52,2.98,4.1,4.7
"17/06/2014 15:50:39",2.28,2.58,2.52,2.98,4.1,4.7
"17/06/2014 22:00:14",2.4,2.56,2.58,2.88,4.1,4.7
"18/06/2014 12:17:25",2.26,2.72,2.38,3.05,4.1,4.7
"18/06/2014 20:02:50",2.36,2.72,2.44,2.92,4.1,4.7
"18/06/2014 22:26:27",2.4,2.72,2.44,2.86,4.1,4.7
"19/06/2014 15:41:03",2.4,2.7,2.5,2.86,4.1,4.7
"19/06/2014 19:09:17",2.32,2.6,2.48,2.96,4.1,4.7
"20/06/2014 10:56:08",2.4,2.56,2.52,2.78,4.1,4.7
"20/06/2014 16:54:05",2.42,2.56,2.52,2.72,4.1,4.7
"20/06/2014 20:03:10",2.42,2.56,2.52,2.72,4.1,4.7
"21/06/2014 09:46:18",2.34,2.56,2.52,2.98,4.1,4.7
"21/06/2014 13:29:44",2.36,2.56,2.56,2.82,4.1,4.7
"21/06/2014 16:11:25",2.36,2.56,2.56,2.82,4.1,4.7
"21/06/2014 19:54:00",2.36,2.56,2.56,2.82,4.1,4.7
"22/06/2014 09:58:12",2.36,2.56,2.54,2.82,4.1,4.7
"22/06/2014 19:35:04",2.36,2.56,2.54,2.82,4.1,4.7
"23/06/2014 12:12:38",2.36,2.56,2.54,2.8,4.3,4.7
"23/06/2014 16:43:21",2.38,2.56,2.56,2.8,4.3,4.7
"24/06/2014 11:20:29",2.42,2.56,2.52,2.7,4.3,4.7
"24/06/2014 16:57:04",2.46,2.72,2.38,2.7,4.3,4.7
"24/06/2014 20:12:35",2.46,2.72,2.38,2.7,4.3,4.7
"25/06/2014 12:12:36",2.56,2.72,2.38,2.66,4.3,4.7
"26/06/2014 16:06:45",2.58,2.72,2.38,2.64,4.3,4.7
"27/06/2014 18:00:45",2.58,2.72,2.38,2.6,4.3,4.7
"28/06/2014 08:28:05",2.58,2.72,2.38,2.6,4.3,4.7
"28/06/2014 15:28:50",2.58,2.72,2.38,2.6,4.3,4.7
"29/06/2014 09:14:02",2.58,2.84,2.28,2.62,4.3,4.7
"29/06/2014 20:47:47",2.58,2.84,2.28,2.58,4.2,4.7
"30/06/2014 16:31:13",2.6,2.84,2.28,2.56,4.1,4.7
"30/06/2014 19:56:24",2.6,2.84,2.28,2.56,4.1,4.7
"01/07/2014 16:45:01",2.62,2.84,2.32,2.48,4.2,4.7
"01/07/2014 17:56:06",2.62,2.84,2.32,2.6,4.1,4.7
"01/07/2014 20:48:15",2.62,2.84,2.32,2.48,4.2,4.7
"01/07/2014 23:50:39",2.62,2.84,2.32,2.46,4.2,4.7
"02/07/2014 13:22:52",2.6,2.84,2.4,2.62,4.1,4.7
"03/07/2014 09:36:25",2.6,2.84,2.4,2.62,4.1,4.7
"03/07/2014 13:48:58",2.6,2.84,2.4,2.62,4.1,4.7
"04/07/2014 09:31:01",2.6,2.72,2.42,2.66,4.1,4.7
