"","date_char","None_Back","None_Lay","One to Five_Back","One to Five_Lay","Over Five_Back","Over Five_Lay"
"1","16/06/2014 15:10:41",2.22,2.58,2.5,3.25,4.1,4.7
"2","16/06/2014 17:01:46",2.22,2.58,2.54,3.1,4.1,4.7
"3","16/06/2014 19:46:18",2.24,2.58,2.54,3.05,4.1,4.7
"4","16/06/2014 22:05:40",2.26,2.58,2.52,3.05,4.1,4.7
"5","17/06/2014 10:16:17",2.28,2.58,2.52,2.98,4.1,4.7
"6","17/06/2014 15:50:39",2.28,2.58,2.52,2.98,4.1,4.7
"7","17/06/2014 22:00:14",2.4,2.56,2.58,2.88,4.1,4.7
"8","18/06/2014 12:17:25",2.26,2.72,2.38,3.05,4.1,4.7
"9","18/06/2014 20:02:50",2.36,2.72,2.44,2.92,4.1,4.7
"10","18/06/2014 22:26:27",2.4,2.72,2.44,2.86,4.1,4.7
"11","19/06/2014 15:41:03",2.4,2.7,2.5,2.86,4.1,4.7
"12","19/06/2014 19:09:17",2.32,2.6,2.48,2.96,4.1,4.7
"13","20/06/2014 10:56:08",2.4,2.56,2.52,2.78,4.1,4.7
"14","20/06/2014 16:54:05",2.42,2.56,2.52,2.72,4.1,4.7
"15","20/06/2014 20:03:10",2.42,2.56,2.52,2.72,4.1,4.7
"16","21/06/2014 09:46:18",2.34,2.56,2.52,2.98,4.1,4.7
"17","21/06/2014 13:29:44",2.36,2.56,2.56,2.82,4.1,4.7
"18","21/06/2014 16:11:25",2.36,2.56,2.56,2.82,4.1,4.7
"19","21/06/2014 19:54:00",2.36,2.56,2.56,2.82,4.1,4.7
"20","22/06/2014 09:58:12",2.36,2.56,2.54,2.82,4.1,4.7
"21","22/06/2014 19:35:04",2.36,2.56,2.54,2.82,4.1,4.7
"22","23/06/2014 12:12:38",2.36,2.56,2.54,2.8,4.3,4.7
"23","23/06/2014 16:43:21",2.38,2.56,2.56,2.8,4.3,4.7
"24","24/06/2014 11:20:29",2.42,2.56,2.52,2.7,4.3,4.7
"25","24/06/2014 16:57:04",2.46,2.72,2.38,2.7,4.3,4.7
"26","24/06/2014 20:12:35",2.46,2.72,2.38,2.7,4.3,4.7
"27","25/06/2014 12:12:36",2.56,2.72,2.38,2.66,4.3,4.7
"28","26/06/2014 16:06:45",2.58,2.72,2.38,2.64,4.3,4.7
"29","27/06/2014 18:00:45",2.58,2.72,2.38,2.6,4.3,4.7
"30","28/06/2014 08:28:05",2.58,2.72,2.38,2.6,4.3,4.7
"31","28/06/2014 15:28:50",2.58,2.72,2.38,2.6,4.3,4.7
"32","29/06/2014 09:14:02",2.58,2.84,2.28,2.62,4.3,4.7
"33","29/06/2014 20:47:47",2.58,2.84,2.28,2.58,4.2,4.7
"34","30/06/2014 16:31:13",2.6,2.84,2.28,2.56,4.1,4.7
"35","30/06/2014 19:56:24",2.6,2.84,2.28,2.56,4.1,4.7
"36","01/07/2014 16:45:01",2.62,2.84,2.32,2.48,4.2,4.7
"37","01/07/2014 17:56:06",2.62,2.84,2.32,2.6,4.1,4.7
"38","01/07/2014 20:48:15",2.62,2.84,2.32,2.48,4.2,4.7
"39","01/07/2014 23:50:39",2.62,2.84,2.32,2.46,4.2,4.7
"40","02/07/2014 13:22:52",2.6,2.84,2.4,2.62,4.1,4.7
"41","03/07/2014 09:36:25",2.6,2.84,2.4,2.62,4.1,4.7
"42","03/07/2014 13:48:58",2.6,2.84,2.4,2.62,4.1,4.7
"43","04/07/2014 09:31:01",2.6,2.72,2.42,2.66,4.1,4.7
"44","05/07/2014 10:28:31",2.58,2.72,2.42,2.68,4.1,4.7
"45","05/07/2014 16:54:06",2.58,2.72,2.42,2.68,4.1,4.7
"46","05/07/2014 20:16:50",2.58,2.72,2.42,2.68,4.1,4.7
"47","06/07/2014 00:14:18",2.58,2.72,2.42,2.68,4.1,4.7
"48","06/07/2014 15:55:38",2.58,2.72,2.42,2.68,4.1,4.7
"49","07/07/2014 10:04:55",2.58,2.72,2.42,2.64,4.1,4.7
"50","07/07/2014 11:58:52",2.58,2.72,2.42,2.64,4.1,4.7
"51","08/07/2014 09:22:10",2.58,2.72,2.42,2.7,3.8,4.7
"52","08/07/2014 13:29:07",2.58,2.72,2.42,2.7,3.85,4.7
"53","10/07/2014 10:10:32",2.42,2.54,2.56,2.7,4.2,4.6
"54","10/07/2014 22:37:56",2.54,2.66,2.46,2.68,4.2,4.6
"55","11/07/2014 16:26:06",2.54,2.64,2.46,2.62,4.5,4.6
"56","12/07/2014 16:45:14",2.54,2.64,2.46,2.62,4.5,4.6
"57","12/07/2014 19:19:44",2.54,2.64,2.48,2.62,4.5,4.6
"58","13/07/2014 12:56:41",2.54,2.6,2.5,2.62,4.5,4.6
"59","15/07/2014 23:49:45",2.4,2.6,2.42,2.7,4.5,5
"60","18/07/2014 09:19:35",2.3,2.48,2.52,2.72,4.5,5
"61","21/07/2014 21:15:11",2.4,2.6,2.52,2.68,4.5,5
"62","24/07/2014 23:28:28",2.54,2.68,2.42,2.52,4.4,4.8
"63","27/07/2014 10:22:10",2.56,2.76,2.32,2.46,4.7,5
"64","03/08/2014 09:52:20",2.62,2.76,2.36,2.46,4.3,4.7
"65","06/08/2014 10:52:46",2.64,2.8,2.34,2.44,4.5,4.7
"66","09/08/2014 09:58:41",2.68,2.8,2.3,2.38,4.4,4.8
"67","09/08/2014 20:48:35",2.68,2.8,2.3,2.38,4.4,4.8
"68","10/08/2014 22:14:58",2.66,2.82,2.32,2.4,4.4,4.9
"69","11/08/2014 13:47:10",2.66,2.82,2.32,2.4,4.4,4.9
"70","12/08/2014 10:40:42",2.66,2.82,2.3,2.4,4.4,4.9
"71","12/08/2014 19:39:58",2.68,2.82,2.3,2.38,4.4,4.9
"72","13/08/2014 19:25:14",2.7,2.82,2.28,2.38,4.4,4.9
"73","14/08/2014 13:13:25",2.7,2.82,2.28,2.36,4.5,4.9
"74","15/08/2014 19:21:21",2.78,2.82,2.26,2.34,4.5,4.9
"75","16/08/2014 08:38:07",2.78,2.82,2.26,2.34,4.5,4.9
"76","16/08/2014 14:56:23",2.78,2.84,2.24,2.34,4.5,4.9
"77","16/08/2014 17:27:18",2.78,2.84,2.24,2.34,4.5,4.9
"78","16/08/2014 21:34:11",2.78,2.84,2.24,2.34,4.5,4.9
"79","17/08/2014 10:49:14",2.78,2.84,2.24,2.34,4.5,4.9
"80","18/08/2014 00:41:40",2.42,2.8,2.06,2.32,4.7,11
"81","18/08/2014 23:04:16",2.46,2.76,2.12,2.34,4.7,6
"82","19/08/2014 10:38:49",2.44,2.76,2.14,2.36,4.7,6
"83","20/08/2014 14:34:15",2.5,2.7,2.16,2.36,5.1,7
"84","21/08/2014 15:26:47",2.4,2.6,2.22,2.34,5.3,6.4
"85","22/08/2014 12:18:10",2.52,2.7,2.24,2.36,4.8,6.4
"86","22/08/2014 20:11:17",2.52,2.7,2.14,2.36,4.8,6.4
"87","23/08/2014 08:50:09",2.52,2.7,2.16,2.3,4.9,6
"88","25/08/2014 18:17:56",2.6,2.74,2.22,2.36,4.8,5.9
"89","25/08/2014 23:44:40",2.6,2.74,2.22,2.36,4.8,5.9
"90","26/08/2014 19:18:50",2.7,2.82,2.26,2.36,4.5,4.9
"91","27/08/2014 09:56:47",2.74,2.82,2.26,2.34,4.5,4.9
"92","01/09/2014 23:49:12",5.4,6,1.66,1.7,4,4.4
"93","02/09/2014 13:16:53",6,6.2,1.64,1.76,3.65,4.3
"94","02/09/2014 21:15:56",6,6.6,1.67,1.74,3.65,3.95
"95","03/09/2014 10:40:52",6,6.6,1.68,1.74,3.65,3.9
"96","04/09/2014 15:31:00",5.8,6.6,1.7,1.74,3.7,3.95
"97","04/09/2014 23:14:24",5.8,6.6,1.71,1.74,3.7,3.95
"98","05/09/2014 11:09:17",5.7,6.6,1.79,1.89,3.15,3.7
"99","05/09/2014 17:53:10",5.7,6.6,1.8,1.89,3.15,3.45
"100","07/09/2014 11:07:29",6.2,6.6,1.79,1.82,3.4,3.45
"101","07/09/2014 22:40:35",6.2,6.6,1.79,1.82,3.4,3.45
"102","08/09/2014 09:42:18",6.2,6.6,1.79,1.82,3.4,3.45
"103","08/09/2014 22:54:39",6.2,6.4,1.76,1.8,3.5,3.65
"104","10/09/2014 00:11:31",6.2,6.8,1.77,1.82,3.4,3.6
"105","10/09/2014 16:11:21",6.2,7.8,1.74,1.79,3.35,3.6
"106","10/09/2014 19:31:29",6.2,7.6,1.75,1.8,3.4,3.6
"107","11/09/2014 10:10:56",6.4,7,1.74,1.8,3.35,3.6
