"","date_char","Any Other_Back","Any Other_Lay","Conservative_Back","Conservative_Lay","Labour_Back","Labour_Lay","Liberal Democrat_Back","Liberal Democrat_Lay"
"1","01/06/2014 20:46:19",95,160,2.1,2.14,1.9,1.93,430,960
"2","02/06/2014 10:54:39",95,160,2.1,2.14,1.9,1.93,430,960
"3","02/06/2014 19:24:07",95,150,2.12,2.16,1.9,1.93,430,960
"4","03/06/2014 08:25:46",95,150,2.1,2.12,1.92,1.93,430,970
"5","04/06/2014 10:03:12",95,180,2.12,2.16,1.91,1.93,430,960
"6","04/06/2014 16:22:15",95,180,2.12,2.14,1.9,1.93,430,960
"7","05/06/2014 14:44:15",95,180,2.12,2.14,1.9,1.91,450,960
"8","05/06/2014 23:50:43",95,180,2.12,2.16,1.89,1.91,450,960
"9","06/06/2014 14:56:26",100,260,2.12,2.18,1.86,1.9,450,960
"10","07/06/2014 00:00:36",100,240,2.12,2.18,1.86,1.93,440,850
"11","07/06/2014 20:25:50",100,180,2.08,2.14,1.9,1.94,440,850
"12","09/06/2014 21:16:54",110,170,2.06,2.12,1.92,1.96,430,840
"13","10/06/2014 08:10:39",110,170,2.06,2.12,1.92,1.96,440,840
"14","10/06/2014 20:51:57",110,180,2.02,2.12,1.92,2,440,840
"15","11/06/2014 13:38:34",110,160,2.02,2.14,1.93,2,480,840
"16","11/06/2014 18:52:18",110,180,2.04,2.1,1.93,1.98,480,840
"17","11/06/2014 20:28:21",110,180,2.04,2.14,1.93,1.98,480,840
"18","12/06/2014 10:22:25",120,180,2.02,2.1,1.94,1.99,480,830
"19","12/06/2014 19:19:27",120,180,2.04,2.12,1.93,1.99,470,800
"20","13/06/2014 13:05:16",120,180,2.06,2.1,1.93,1.98,480,800
"21","14/06/2014 10:03:48",120,180,2.04,2.1,1.93,1.99,480,800
"22","14/06/2014 22:03:55",120,180,2.04,2.1,1.95,1.99,480,800
"23","15/06/2014 01:01:16",120,180,2.04,2.1,1.95,1.98,480,800
"24","15/06/2014 12:01:01",120,180,2.04,2.12,1.93,1.98,480,800
